info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\sabri\\AppData\\Local\\Temp\\chromatic--15780-9vng6xY0RdVr
(node:15568) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sabri\Documents\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 897/916 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 900/917 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 68% building 900/919 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 901/920 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 901/921 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 68% building 902/921 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 68% building 902/922 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 68% building 902/923 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 903/924 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 903/925 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 903/926 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 68% building 903/927 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 904/927 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 904/928 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 68% building 905/928 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 68% building 905/929 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 906/929 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 906/930 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 907/930 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 908/930 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 908/931 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 909/931 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 910/931 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 910/932 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 910/933 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 910/934 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 911/934 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 912/934 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 912/935 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 913/935 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 914/935 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 915/935 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 916/935 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 919/935 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 920/937 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 68% building 921/937 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 68% building 921/939 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 921/940 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 921/941 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 68% building 922/941 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 68% building 923/941 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 68% building 924/941 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 68% building 924/942 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 924/943 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 924/944 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 924/945 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 924/946 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 925/946 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 926/946 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 926/947 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 68% building 926/948 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 927/948 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 928/948 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 929/948 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 930/948 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 931/948 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 931/949 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 931/950 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 931/951 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 931/952 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 68% building 932/952 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 68% building 933/952 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 68% building 934/952 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 68% building 934/953 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 68% building 935/953 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 68% building 935/954 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 68% building 935/955 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 935/956 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 935/957 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\path-browserify\index.js
<s> [webpack.Progress] 68% building 935/958 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 936/958 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 937/958 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 938/958 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 939/958 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 939/959 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 68% building 939/960 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 68% building 940/960 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 68% building 941/960 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 68% building 942/960 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 68% building 943/960 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 944/960 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 945/960 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 946/960 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 947/960 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 948/960 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 948/961 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 948/962 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 948/963 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 69% building 948/964 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 68% building 948/965 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 948/966 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 949/966 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 950/966 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 951/966 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\parse-entities\index.js
